PhraseId,Sentiment
156362,2
156363,2
156364,2
156365,2
156366,0
156367,2
156368,2
156369,2
156370,2
156371,2
156372,2
156373,0
156374,2
156375,0
156376,0
156377,2
156378,2
156379,0
156380,2
156381,0
156382,2
156383,0
156384,2
156385,2
156386,2
156387,2
156388,0
156389,2
156390,0
156391,2
156392,0
156393,2
156394,0
156395,0
156396,2
156397,0
156398,2
156399,0
156400,2
156401,2
156402,0
156403,2
156404,0
156405,2
156406,2
156407,2
156408,2
156409,0
156410,2
156411,2
156412,2
156413,2
156414,2
156415,0
156416,0
156417,3
156418,0
156419,0
156420,3
156421,0
156422,2
156423,2
156424,2
156425,2
156426,0
156427,0
156428,2
156429,2
156430,0
156431,2
156432,2
156433,2
156434,2
156435,2
156436,0
156437,2
156438,2
156439,2
156440,0
156441,0
156442,2
156443,2
156444,0
156445,0
156446,2
156447,0
156448,2
156449,2
156450,0
156451,2
156452,2
156453,0
156454,2
156455,2
156456,2
156457,2
156458,2
156459,0
156460,2
156461,2
156462,2
156463,1
156464,0
156465,0
156466,2
156467,2
156468,2
156469,2
156470,2
156471,3
156472,0
156473,2
156474,0
156475,0
156476,0
156477,2
156478,2
156479,2
156480,0
156481,0
156482,2
156483,2
156484,2
156485,0
156486,0
156487,2
156488,2
156489,2
156490,0
156491,2
156492,0
156493,2
156494,2
156495,2
156496,2
156497,0
156498,2
156499,0
156500,0
156501,2
156502,0
156503,2
156504,0
156505,2
156506,2
156507,2
156508,2
156509,0
156510,2
156511,2
156512,2
156513,2
156514,2
156515,0
156516,2
156517,0
156518,1
156519,0
156520,0
156521,0
156522,2
156523,2
156524,0
156525,0
156526,2
156527,0
156528,2
156529,2
156530,0
156531,2
156532,2
156533,2
156534,0
156535,0
156536,0
156537,2
156538,2
156539,2
156540,1
156541,1
156542,0
156543,0
156544,2
156545,2
156546,2
156547,3
156548,0
156549,0
156550,2
156551,2
156552,2
156553,0
156554,0
156555,2
156556,2
156557,2
156558,2
156559,0
156560,2
156561,2
156562,2
156563,2
156564,0
156565,2
156566,0
156567,2
156568,2
156569,2
156570,0
156571,2
156572,0
156573,2
156574,0
156575,2
156576,2
156577,0
156578,2
156579,2
156580,2
156581,2
156582,0
156583,2
156584,2
156585,0
156586,2
156587,0
156588,2
156589,2
156590,2
156591,2
156592,0
156593,2
156594,2
156595,0
156596,0
156597,2
156598,2
156599,2
156600,2
156601,0
156602,0
156603,2
156604,2
156605,0
156606,0
156607,2
156608,2
156609,3
156610,0
156611,0
156612,2
156613,2
156614,0
156615,2
156616,2
156617,2
156618,0
156619,2
156620,2
156621,2
156622,2
156623,0
156624,0
156625,2
156626,0
156627,0
156628,2
156629,2
156630,2
156631,2
156632,2
156633,0
156634,2
156635,1
156636,1
156637,0
156638,0
156639,0
156640,2
156641,2
156642,2
156643,2
156644,2
156645,0
156646,2
156647,2
156648,0
156649,0
156650,2
156651,2
156652,2
156653,2
156654,2
156655,2
156656,2
156657,2
156658,2
156659,0
156660,0
156661,2
156662,2
156663,2
156664,0
156665,0
156666,2
156667,2
156668,2
156669,2
156670,2
156671,0
156672,0
156673,2
156674,2
156675,2
156676,0
156677,2
156678,0
156679,2
156680,2
156681,0
156682,0
156683,0
156684,2
156685,2
156686,2
156687,2
156688,2
156689,2
156690,1
156691,0
156692,0
156693,2
156694,2
156695,0
156696,2
156697,2
156698,0
156699,2
156700,0
156701,2
156702,0
156703,2
156704,2
156705,0
156706,2
156707,0
156708,2
156709,2
156710,2
156711,0
156712,2
156713,0
156714,2
156715,0
156716,0
156717,2
156718,0
156719,2
156720,0
156721,2
156722,0
156723,2
156724,2
156725,0
156726,2
156727,0
156728,0
156729,2
156730,2
156731,2
156732,2
156733,0
156734,2
156735,2
156736,0
156737,2
156738,2
156739,0
156740,2
156741,0
156742,0
156743,2
156744,0
156745,2
156746,2
156747,2
156748,2
156749,0
156750,0
156751,2
156752,0
156753,0
156754,2
156755,2
156756,2
156757,2
156758,2
156759,2
156760,2
156761,0
156762,2
156763,0
156764,2
156765,2
156766,0
156767,2
156768,2
156769,2
156770,2
156771,0
156772,0
156773,2
156774,2
156775,2
156776,0
156777,0
156778,2
156779,0
156780,2
156781,2
156782,2
156783,2
156784,0
156785,2
156786,3
156787,0
156788,2
156789,2
156790,3
156791,0
156792,0
156793,2
156794,0
156795,2
156796,0
156797,2
156798,2
156799,2
156800,2
156801,2
156802,0
156803,0
156804,2
156805,2
156806,2
156807,2
156808,0
156809,2
156810,0
156811,0
156812,2
156813,2
156814,0
156815,2
156816,0
156817,2
156818,0
156819,2
156820,2
156821,2
156822,0
156823,2
156824,2
156825,0
156826,2
156827,2
156828,0
156829,0
156830,2
156831,2
156832,3
156833,3
156834,3
156835,3
156836,2
156837,3
156838,3
156839,0
156840,0
156841,2
156842,0
156843,0
156844,2
156845,2
156846,2
156847,2
156848,2
156849,0
156850,2
156851,2
156852,1
156853,0
156854,1
156855,0
156856,0
156857,2
156858,2
156859,2
156860,2
156861,1
156862,0
156863,0
156864,2
156865,2
156866,2
156867,0
156868,0
156869,2
156870,2
156871,2
156872,2
156873,2
156874,3
156875,0
156876,2
156877,2
156878,2
156879,0
156880,2
156881,2
156882,2
156883,2
156884,0
156885,0
156886,2
156887,2
156888,0
156889,2
156890,2
156891,2
156892,0
156893,2
156894,0
156895,2
156896,0
156897,2
156898,0
156899,0
156900,2
156901,2
156902,2
156903,0
156904,0
156905,2
156906,2
156907,0
156908,2
156909,2
156910,2
156911,2
156912,2
156913,0
156914,0
156915,2
156916,2
156917,0
156918,2
156919,0
156920,2
156921,2
156922,0
156923,2
156924,2
156925,2
156926,2
156927,0
156928,2
156929,2
156930,0
156931,2
156932,2
156933,2
156934,1
156935,0
156936,0
156937,2
156938,0
156939,0
156940,2
156941,2
156942,2
156943,2
156944,2
156945,0
156946,2
156947,0
156948,2
156949,2
156950,2
156951,2
156952,2
156953,2
156954,0
156955,2
156956,0
156957,2
156958,2
156959,2
156960,2
156961,0
156962,2
156963,0
156964,2
156965,2
156966,0
156967,2
156968,2
156969,0
156970,0
156971,2
156972,2
156973,2
156974,2
156975,0
156976,2
156977,2
156978,0
156979,2
156980,2
156981,3
156982,0
156983,0
156984,2
156985,2
156986,0
156987,2
156988,2
156989,2
156990,2
156991,0
156992,0
156993,2
156994,0
156995,2
156996,2
156997,0
156998,0
156999,2
157000,2
157001,2
157002,2
157003,0
157004,2
157005,0
157006,2
157007,0
157008,2
157009,0
157010,0
157011,2
157012,2
157013,0
157014,2
157015,0
157016,2
157017,2
157018,2
157019,2
157020,0
157021,0
157022,2
157023,2
157024,2
157025,2
157026,2
157027,2
157028,0
157029,2
157030,0
157031,2
157032,2
157033,2
157034,1
157035,0
157036,2
157037,0
157038,2
157039,2
157040,2
157041,2
157042,2
157043,0
157044,2
157045,2
157046,2
157047,2
157048,2
157049,2
157050,2
157051,2
157052,2
157053,0
157054,2
157055,0
157056,2
157057,0
157058,2
157059,0
157060,0
157061,0
157062,2
157063,0
157064,2
157065,2
157066,0
157067,2
157068,2
157069,0
157070,2
157071,2
157072,0
157073,0
157074,2
157075,2
157076,2
157077,0
157078,2
157079,2
157080,2
157081,2
157082,0
157083,2
157084,0
157085,2
157086,0
157087,2
157088,2
157089,0
157090,2
157091,0
157092,2
157093,0
157094,2
157095,0
157096,2
157097,2
157098,2
157099,2
157100,2
157101,2
157102,2
157103,2
157104,2
157105,2
157106,2
157107,2
157108,2
157109,2
157110,3
157111,3
157112,0
157113,0
157114,3
157115,0
157116,0
157117,0
157118,3
157119,0
157120,2
157121,2
157122,2
157123,2
157124,0
157125,2
157126,0
157127,2
157128,0
157129,0
157130,2
157131,2
157132,2
157133,1
157134,2
157135,0
157136,1
157137,0
157138,0
157139,2
157140,2
157141,2
157142,2
157143,0
157144,2
157145,4
157146,0
157147,2
157148,2
157149,2
157150,0
157151,2
157152,2
157153,0
157154,2
157155,0
157156,2
157157,2
157158,2
157159,0
157160,2
157161,0
157162,0
157163,2
157164,0
157165,2
157166,2
157167,2
157168,0
157169,2
157170,2
157171,0
157172,2
157173,2
157174,2
157175,0
157176,0
157177,2
157178,2
157179,2
157180,2
157181,0
157182,0
157183,2
157184,0
157185,2
157186,2
157187,0
157188,2
157189,2
157190,0
157191,2
157192,2
157193,0
157194,2
157195,0
157196,2
157197,2
157198,0
157199,2
157200,0
157201,3
157202,0
157203,2
157204,2
157205,2
157206,0
157207,2
157208,2
157209,2
157210,2
157211,2
157212,2
157213,0
157214,0
157215,0
157216,0
157217,2
157218,2
157219,2
157220,0
157221,2
157222,1
157223,1
157224,0
157225,0
157226,2
157227,2
157228,2
157229,0
157230,2
157231,0
157232,2
157233,2
157234,0
157235,0
157236,2
157237,2
157238,2
157239,2
157240,0
157241,0
157242,2
157243,0
157244,2
157245,2
157246,2
157247,2
157248,2
157249,0
157250,2
157251,2
157252,0
157253,2
157254,0
157255,2
157256,2
157257,2
157258,2
157259,2
157260,2
157261,0
157262,0
157263,0
157264,2
157265,2
157266,0
157267,2
157268,2
157269,2
157270,2
157271,0
157272,2
157273,0
157274,2
157275,3
157276,0
157277,2
157278,2
157279,2
157280,2
157281,2
157282,0
157283,2
157284,2
157285,0
157286,2
157287,2
157288,0
157289,2
157290,2
157291,2
157292,2
157293,0
157294,3
157295,3
157296,0
157297,2
157298,3
157299,3
157300,0
157301,2
157302,3
157303,3
157304,0
157305,2
157306,2
157307,2
157308,2
157309,2
157310,0
157311,0
157312,2
157313,0
157314,2
157315,2
157316,0
157317,2
157318,2
157319,0
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,0
157327,2
157328,2
157329,2
157330,2
157331,0
157332,2
157333,0
157334,2
157335,0
157336,2
157337,2
157338,0
157339,2
157340,0
157341,2
157342,2
157343,2
157344,0
157345,2
157346,0
157347,2
157348,0
157349,0
157350,2
157351,3
157352,0
157353,2
157354,0
157355,2
157356,2
157357,2
157358,2
157359,2
157360,2
157361,2
157362,2
157363,0
157364,2
157365,2
157366,0
157367,2
157368,2
157369,0
157370,2
157371,3
157372,0
157373,2
157374,2
157375,0
157376,2
157377,2
157378,0
157379,2
157380,0
157381,0
157382,2
157383,2
157384,2
157385,2
157386,2
157387,2
157388,2
157389,0
157390,0
157391,2
157392,2
157393,2
157394,0
157395,0
157396,2
157397,2
157398,0
157399,2
157400,0
157401,2
157402,2
157403,2
157404,2
157405,2
157406,2
157407,0
157408,2
157409,2
157410,2
157411,0
157412,2
157413,2
157414,0
157415,2
157416,2
157417,2
157418,2
157419,2
157420,0
157421,0
157422,2
157423,0
157424,0
157425,2
157426,2
157427,0
157428,2
157429,2
157430,2
157431,2
157432,2
157433,2
157434,2
157435,2
157436,2
157437,0
157438,0
157439,0
157440,2
157441,2
157442,2
157443,2
157444,2
157445,0
157446,2
157447,2
157448,2
157449,0
157450,0
157451,0
157452,2
157453,0
157454,0
157455,0
157456,0
157457,0
157458,2
157459,0
157460,2
157461,2
157462,2
157463,2
157464,2
157465,2
157466,2
157467,2
157468,2
157469,0
157470,2
157471,0
157472,2
157473,2
157474,2
157475,2
157476,2
157477,0
157478,2
157479,2
157480,2
157481,2
157482,0
157483,0
157484,2
157485,0
157486,2
157487,2
157488,2
157489,2
157490,2
157491,0
157492,2
157493,0
157494,2
157495,2
157496,0
157497,2
157498,0
157499,2
157500,2
157501,0
157502,2
157503,2
157504,0
157505,2
157506,3
157507,0
157508,0
157509,2
157510,2
157511,2
157512,0
157513,0
157514,2
157515,2
157516,2
157517,2
157518,2
157519,0
157520,2
157521,2
157522,2
157523,2
157524,2
157525,0
157526,2
157527,0
157528,0
157529,0
157530,2
157531,2
157532,0
157533,2
157534,0
157535,0
157536,2
157537,2
157538,2
157539,2
157540,2
157541,2
157542,2
157543,2
157544,2
157545,2
157546,0
157547,0
157548,2
157549,2
157550,2
157551,2
157552,0
157553,2
157554,0
157555,2
157556,2
157557,2
157558,2
157559,2
157560,2
157561,2
157562,2
157563,2
157564,2
157565,2
157566,0
157567,0
157568,2
157569,2
157570,0
157571,2
157572,0
157573,0
157574,2
157575,2
157576,2
157577,2
157578,2
157579,0
157580,2
157581,0
157582,2
157583,0
157584,2
157585,0
157586,2
157587,2
157588,2
157589,2
157590,0
157591,2
157592,2
157593,1
157594,0
157595,0
157596,2
157597,2
157598,0
157599,2
157600,2
157601,0
157602,2
157603,2
157604,2
157605,2
157606,2
157607,0
157608,2
157609,0
157610,2
157611,2
157612,2
157613,0
157614,2
157615,2
157616,2
157617,2
157618,2
157619,2
157620,2
157621,0
157622,0
157623,0
157624,2
157625,2
157626,2
157627,2
157628,0
157629,2
157630,0
157631,2
157632,2
157633,0
157634,2
157635,2
157636,2
157637,0
157638,2
157639,2
157640,0
157641,2
157642,2
157643,0
157644,2
157645,2
157646,2
157647,2
157648,2
157649,2
157650,3
157651,0
157652,0
157653,2
157654,0
157655,0
157656,0
157657,0
157658,2
157659,2
157660,2
157661,0
157662,2
157663,2
157664,2
157665,2
157666,2
157667,0
157668,0
157669,2
157670,0
157671,2
157672,2
157673,0
157674,0
157675,2
157676,2
157677,2
157678,2
157679,2
157680,0
157681,2
157682,2
157683,2
157684,2
157685,2
157686,2
157687,3
157688,3
157689,0
157690,0
157691,2
157692,0
157693,2
157694,0
157695,2
157696,2
157697,0
157698,2
157699,2
157700,2
157701,2
157702,0
157703,2
157704,0
157705,0
157706,2
157707,2
157708,2
157709,0
157710,2
157711,2
157712,0
157713,2
157714,2
157715,0
157716,2
157717,2
157718,2
157719,0
157720,2
157721,2
157722,2
157723,2
157724,1
157725,0
157726,0
157727,2
157728,3
157729,0
157730,2
157731,2
157732,2
157733,2
157734,2
157735,2
157736,2
157737,2
157738,0
157739,2
157740,0
157741,2
157742,2
157743,3
157744,3
157745,0
157746,3
157747,3
157748,0
157749,2
157750,2
157751,2
157752,2
157753,2
157754,2
157755,2
157756,2
157757,2
157758,2
157759,2
157760,0
157761,2
157762,2
157763,2
157764,0
157765,2
157766,2
157767,2
157768,2
157769,2
157770,2
157771,2
157772,2
157773,0
157774,2
157775,2
157776,2
157777,0
157778,2
157779,0
157780,2
157781,2
157782,2
157783,2
157784,2
157785,0
157786,0
157787,2
157788,2
157789,0
157790,2
157791,0
157792,3
157793,0
157794,0
157795,2
157796,2
157797,2
157798,0
157799,2
157800,2
157801,2
157802,0
157803,2
157804,0
157805,0
157806,2
157807,2
157808,2
157809,0
157810,2
157811,0
157812,2
157813,2
157814,2
157815,2
157816,2
157817,0
157818,2
157819,2
157820,0
157821,0
157822,2
157823,2
157824,0
157825,0
157826,2
157827,2
157828,2
157829,2
157830,2
157831,2
157832,2
157833,0
157834,0
157835,2
157836,2
157837,0
157838,2
157839,2
157840,2
157841,2
157842,2
157843,0
157844,2
157845,2
157846,2
157847,0
157848,0
157849,2
157850,2
157851,2
157852,2
157853,2
157854,2
157855,2
157856,2
157857,2
157858,0
157859,2
157860,0
157861,2
157862,2
157863,2
157864,0
157865,0
157866,2
157867,2
157868,2
157869,2
157870,2
157871,2
157872,0
157873,2
157874,2
157875,0
157876,2
157877,2
157878,0
157879,2
157880,2
157881,2
157882,2
157883,0
157884,2
157885,2
157886,2
157887,2
157888,0
157889,0
157890,0
157891,2
157892,0
157893,2
157894,2
157895,2
157896,2
157897,2
157898,2
157899,2
157900,2
157901,2
157902,3
157903,0
157904,3
157905,0
157906,3
157907,0
157908,3
157909,0
157910,0
157911,3
157912,2
157913,2
157914,0
157915,2
157916,0
157917,2
157918,2
157919,2
157920,0
157921,2
157922,2
157923,2
157924,0
157925,2
157926,0
157927,2
157928,2
157929,2
157930,0
157931,2
157932,2
157933,2
157934,0
157935,2
157936,2
157937,2
157938,2
157939,2
157940,0
157941,2
157942,2
157943,2
157944,2
157945,2
157946,2
157947,2
157948,2
157949,2
157950,2
157951,0
157952,2
157953,0
157954,2
157955,2
157956,2
157957,0
157958,2
157959,2
157960,2
157961,2
157962,2
157963,0
157964,2
157965,2
157966,0
157967,2
157968,2
157969,0
157970,2
157971,2
157972,2
157973,0
157974,2
157975,2
157976,2
157977,0
157978,2
157979,2
157980,2
157981,2
157982,0
157983,2
157984,2
157985,2
157986,2
157987,2
157988,2
157989,2
157990,2
157991,0
157992,0
157993,2
157994,0
157995,2
157996,0
157997,2
157998,0
157999,0
158000,2
158001,2
158002,2
158003,2
158004,0
158005,2
158006,2
158007,2
158008,0
158009,2
158010,0
158011,2
158012,1
158013,0
158014,2
158015,0
158016,2
158017,2
158018,2
158019,2
158020,2
158021,2
158022,0
158023,2
158024,2
158025,0
158026,2
158027,2
158028,2
158029,0
158030,0
158031,2
158032,2
158033,2
158034,0
158035,2
158036,0
158037,0
158038,2
158039,2
158040,2
158041,2
158042,0
158043,2
158044,2
158045,0
158046,2
158047,2
158048,2
158049,2
158050,2
158051,0
158052,2
158053,0
158054,2
158055,2
158056,2
158057,2
158058,2
158059,0
158060,2
158061,2
158062,2
158063,2
158064,2
158065,0
158066,2
158067,2
158068,2
158069,2
158070,2
158071,2
158072,2
158073,0
158074,0
158075,0
158076,2
158077,2
158078,2
158079,0
158080,2
158081,0
158082,2
158083,2
158084,2
158085,0
158086,0
158087,2
158088,2
158089,2
158090,2
158091,2
158092,0
158093,2
158094,2
158095,2
158096,2
158097,2
158098,2
158099,2
158100,0
158101,2
158102,3
158103,3
158104,0
158105,0
158106,2
158107,2
158108,0
158109,2
158110,0
158111,0
158112,2
158113,2
158114,0
158115,2
158116,0
158117,2
158118,2
158119,0
158120,2
158121,2
158122,0
158123,2
158124,2
158125,3
158126,0
158127,3
158128,0
158129,2
158130,2
158131,2
158132,2
158133,2
158134,2
158135,2
158136,3
158137,0
158138,2
158139,2
158140,2
158141,0
158142,2
158143,2
158144,0
158145,2
158146,0
158147,2
158148,0
158149,2
158150,2
158151,2
158152,3
158153,2
158154,0
158155,0
158156,2
158157,0
158158,2
158159,0
158160,2
158161,0
158162,2
158163,2
158164,0
158165,2
158166,2
158167,2
158168,2
158169,2
158170,2
158171,0
158172,2
158173,0
158174,2
158175,0
158176,0
158177,2
158178,2
158179,2
158180,2
158181,3
158182,0
158183,2
158184,2
158185,0
158186,2
158187,2
158188,0
158189,2
158190,0
158191,1
158192,0
158193,2
158194,2
158195,2
158196,2
158197,2
158198,2
158199,2
158200,2
158201,2
158202,2
158203,2
158204,2
158205,0
158206,2
158207,2
158208,2
158209,2
158210,2
158211,2
158212,2
158213,2
158214,2
158215,2
158216,0
158217,2
158218,0
158219,2
158220,2
158221,0
158222,2
158223,2
158224,2
158225,2
158226,2
158227,0
158228,2
158229,0
158230,2
158231,2
158232,3
158233,0
158234,2
158235,0
158236,2
158237,2
158238,0
158239,2
158240,2
158241,0
158242,2
158243,2
158244,0
158245,2
158246,1
158247,2
158248,0
158249,0
158250,2
158251,0
158252,2
158253,2
158254,2
158255,2
158256,2
158257,2
158258,2
158259,0
158260,0
158261,2
158262,2
158263,2
158264,2
158265,2
158266,2
158267,0
158268,2
158269,2
158270,2
158271,0
158272,0
158273,1
158274,1
158275,1
158276,0
158277,1
158278,0
158279,0
158280,2
158281,2
158282,0
158283,2
158284,2
158285,0
158286,2
158287,2
158288,0
158289,2
158290,0
158291,2
158292,2
158293,2
158294,2
158295,2
158296,0
158297,2
158298,1
158299,0
158300,0
158301,2
158302,2
158303,2
158304,1
158305,0
158306,0
158307,1
158308,2
158309,2
158310,2
158311,2
158312,2
158313,0
158314,2
158315,2
158316,2
158317,2
158318,0
158319,2
158320,2
158321,0
158322,0
158323,2
158324,2
158325,2
158326,2
158327,2
158328,2
158329,2
158330,0
158331,2
158332,2
158333,2
158334,2
158335,0
158336,2
158337,2
158338,2
158339,2
158340,2
158341,2
158342,0
158343,2
158344,0
158345,2
158346,2
158347,2
158348,0
158349,2
158350,2
158351,2
158352,2
158353,2
158354,2
158355,2
158356,0
158357,2
158358,2
158359,2
158360,2
158361,2
158362,1
158363,0
158364,0
158365,2
158366,2
158367,0
158368,2
158369,0
158370,0
158371,2
158372,2
158373,2
158374,2
158375,1
158376,0
158377,0
158378,2
158379,2
158380,1
158381,0
158382,2
158383,1
158384,1
158385,0
158386,0
158387,2
158388,2
158389,2
158390,0
158391,2
158392,2
158393,2
158394,0
158395,2
158396,2
158397,2
158398,0
158399,2
158400,2
158401,2
158402,2
158403,0
158404,2
158405,0
158406,0
158407,2
158408,0
158409,2
158410,2
158411,0
158412,2
158413,2
158414,0
158415,2
158416,2
158417,2
158418,0
158419,2
158420,2
158421,0
158422,2
158423,2
158424,2
158425,0
158426,0
158427,2
158428,0
158429,2
158430,2
158431,2
158432,2
158433,0
158434,2
158435,2
158436,2
158437,0
158438,2
158439,2
158440,0
158441,0
158442,0
158443,2
158444,2
158445,2
158446,2
158447,2
158448,0
158449,2
158450,0
158451,2
158452,2
158453,3
158454,0
158455,0
158456,2
158457,2
158458,2
158459,2
158460,2
158461,2
158462,2
158463,2
158464,2
158465,2
158466,0
158467,0
158468,1
158469,0
158470,2
158471,2
158472,3
158473,0
158474,0
158475,2
158476,2
158477,2
158478,0
158479,2
158480,2
158481,2
158482,0
158483,0
158484,2
158485,2
158486,2
158487,2
158488,0
158489,2
158490,2
158491,2
158492,0
158493,0
158494,2
158495,2
158496,2
158497,0
158498,2
158499,3
158500,3
158501,3
158502,0
158503,0
158504,2
158505,2
158506,0
158507,2
158508,2
158509,2
158510,2
158511,2
158512,2
158513,2
158514,0
158515,2
158516,0
158517,0
158518,2
158519,2
158520,2
158521,0
158522,2
158523,2
158524,0
158525,2
158526,2
158527,0
158528,2
158529,2
158530,0
158531,2
158532,2
158533,0
158534,0
158535,2
158536,2
158537,0
158538,2
158539,0
158540,2
158541,2
158542,0
158543,2
158544,2
158545,0
158546,2
158547,0
158548,2
158549,2
158550,2
158551,0
158552,2
158553,0
158554,2
158555,2
158556,2
158557,2
158558,0
158559,2
158560,2
158561,0
158562,0
158563,2
158564,2
158565,2
158566,2
158567,2
158568,2
158569,2
158570,0
158571,0
158572,2
158573,2
158574,2
158575,0
158576,2
158577,2
158578,2
158579,2
158580,2
158581,0
158582,2
158583,2
158584,0
158585,2
158586,0
158587,2
158588,0
158589,2
158590,0
158591,2
158592,0
158593,2
158594,2
158595,2
158596,2
158597,3
158598,0
158599,3
158600,3
158601,0
158602,2
158603,2
158604,2
158605,2
158606,2
158607,2
158608,2
158609,2
158610,2
158611,2
158612,2
158613,2
158614,2
158615,2
158616,2
158617,0
158618,2
158619,0
158620,0
158621,2
158622,0
158623,0
158624,2
158625,2
158626,2
158627,2
158628,0
158629,0
158630,2
158631,2
158632,2
158633,2
158634,2
158635,2
158636,0
158637,2
158638,3
158639,3
158640,2
158641,2
158642,2
158643,2
158644,2
158645,2
158646,2
158647,0
158648,2
158649,2
158650,2
158651,0
158652,3
158653,2
158654,2
158655,2
158656,2
158657,2
158658,2
158659,0
158660,2
158661,0
158662,2
158663,0
158664,2
158665,2
158666,2
158667,2
158668,2
158669,2
158670,0
158671,2
158672,2
158673,2
158674,0
158675,2
158676,2
158677,2
158678,0
158679,2
158680,2
158681,0
158682,2
158683,2
158684,2
158685,2
158686,2
158687,0
158688,3
158689,3
158690,0
158691,2
158692,3
158693,0
158694,0
158695,2
158696,2
158697,2
158698,2
158699,1
158700,0
158701,0
158702,2
158703,2
158704,3
158705,0
158706,0
158707,2
158708,2
158709,2
158710,2
158711,2
158712,2
158713,2
158714,0
158715,0
158716,2
158717,2
158718,2
158719,2
158720,0
158721,2
158722,2
158723,2
158724,2
158725,0
158726,0
158727,2
158728,2
158729,1
158730,0
158731,0
158732,2
158733,2
158734,2
158735,2
158736,2
158737,0
158738,2
158739,2
158740,0
158741,2
158742,2
158743,2
158744,2
158745,2
158746,2
158747,0
158748,2
158749,0
158750,2
158751,0
158752,0
158753,2
158754,2
158755,2
158756,2
158757,2
158758,2
158759,2
158760,2
158761,2
158762,3
158763,3
158764,0
158765,2
158766,2
158767,2
158768,0
158769,0
158770,2
158771,2
158772,2
158773,2
158774,2
158775,2
158776,0
158777,2
158778,0
158779,2
158780,2
158781,2
158782,2
158783,2
158784,3
158785,3
158786,0
158787,0
158788,2
158789,2
158790,0
158791,2
158792,2
158793,0
158794,2
158795,2
158796,0
158797,2
158798,2
158799,2
158800,2
158801,3
158802,0
158803,2
158804,0
158805,2
158806,0
158807,0
158808,2
158809,0
158810,2
158811,2
158812,2
158813,2
158814,2
158815,2
158816,2
158817,2
158818,0
158819,2
158820,0
158821,2
158822,2
158823,2
158824,2
158825,2
158826,2
158827,2
158828,3
158829,3
158830,0
158831,0
158832,2
158833,2
158834,0
158835,0
158836,2
158837,2
158838,0
158839,3
158840,3
158841,0
158842,0
158843,2
158844,2
158845,0
158846,2
158847,0
158848,2
158849,0
158850,2
158851,2
158852,2
158853,0
158854,2
158855,2
